Id,username
0,ernestmaragall
1,g_lopezsanz
2,G_Pisarello
3,CarinaMejias
4,G_Pisarello
5,CarinaMejias
6,miquelpuigrapos
7,dianacoromines
8,DianaRibaGiner
9,g_lopezsanz
10,dianacoromines
11,CarinaMejias
12,montsebenedi
13,miquelpuigrapos
14,KRLS
15,annasaliente
16,annasaliente
17,annasaliente
18,elsa_artadi
19,joanlopezalegre
20,G_Pisarello
21,mvilaredon
22,AdaColau
23,Jaumeasens
24,PareraEva
25,quimforn
26,CarinaMejias
27,miquelpuigrapos
28,DolorsMM
29,miquelpuigrapos
30,lauballarin
31,G_Pisarello
32,dianacoromines
33,junqueras
34,annasaliente
35,DianaRibaGiner
36,galapita
37,miquelpuigrapos
38,joanlopezalegre
39,AdriaAlsina
40,janetsanz
41,montsebenedi
42,magrinyajordi
43,laiabonetrull
44,annasaliente
45,elpiratavell
46,laiabonetrull
47,CarinaMejias
48,Elisendalamany
49,ejimenezcara
50,elsa_artadi
51,quimforn
52,jordigraupera
53,KRLS
54,josebouvila
55,joanlopezalegre
56,annasaliente
57,cuevillasjacs
58,elsa_artadi
59,lauballarin
60,Elisendalamany
61,quimforn
62,PareraEva
63,janetsanz
64,leobejarano
65,ballarinmontsek
66,AdaColau
67,G_Pisarello
68,joanlopezalegre
69,cuevillasjacs
70,ejimenezcara
71,DianaRibaGiner
72,janetsanz
73,montsebenedi
74,josebouvila
75,dianacoromines
76,javiermulleras
77,joanlopezalegre
78,ernestmaragall
79,PareraEva
80,elsa_artadi
81,elsa_artadi
82,G_Pisarello
83,elpiratavell
84,neusmunte
85,montsebenedi
86,ballarinmontsek
87,dianacoromines
88,ballarinmontsek
89,elpiratavell
90,elpiratavell
91,elpiratavell
92,miquelpuigrapos
93,miquelpuigrapos
94,elsa_artadi
95,G_Pisarello
96,PareraEva
97,jordigraupera
98,janetsanz
99,gonzalezpons
100,elpiratavell
101,lauballarin
102,g_lopezsanz
103,dianacoromines
104,miquelpuigrapos
105,albertofdezxbcn
106,ejimenezcara
107,miquelpuigrapos
108,DianaRibaGiner
109,joanlopezalegre
110,lauballarin
111,ejimenezcara
112,joanlopezalegre
113,ejimenezcara
114,G_Pisarello
115,ejimenezcara
116,javiermulleras
117,g_lopezsanz
118,mvilaredon
119,cuevillasjacs
120,MLuzGuilarte
121,magrinyajordi
122,miquelpuigrapos
123,magrinyajordi
124,annasaliente
125,dianacoromines
126,lauballarin
127,ejimenezcara
128,joanlopezalegre
129,G_Pisarello
130,miquelpuigrapos
131,dianacoromines
132,dianacoromines
133,magrinyajordi
134,CarinaMejias
135,PareraEva
136,elpiratavell
137,DianaRibaGiner
138,CarinaMejias
139,annasaliente
140,mvilaredon
141,magrinyajordi
142,galapita
143,ejimenezcara
144,CarinaMejias
145,KRLS
146,janetsanz
147,AdriaAlsina
148,laiabonetrull
149,montsebenedi
150,DolorsMM
151,DolorsMM
152,joanlopezalegre
153,CarinaMejias
154,janetsanz
155,lauballarin
156,magrinyajordi
157,quimforn
158,lauballarin
159,G_Pisarello
160,CarinaMejias
161,elpiratavell
162,chantal_moll
163,dianacoromines
164,lauballarin
165,PareraEva
166,magrinyajordi
167,CarinaMejias
168,dianacoromines
169,javiermulleras
170,josebouvila
171,elpiratavell
172,mvilaredon
173,mvilaredon
174,g_lopezsanz
175,annasaliente
176,elpiratavell
177,DianaRibaGiner
178,quimforn
179,miquelpuigrapos
180,elsa_artadi
181,dianacoromines
182,josebouvila
183,elpiratavell
184,chantal_moll
185,miquelpuigrapos
186,CarinaMejias
187,g_lopezsanz
188,joanlopezalegre
189,mvilaredon
190,MLuzGuilarte
191,miquelpuigrapos
192,javiermulleras
193,dianacoromines
194,MLuzGuilarte
195,elpiratavell
196,Jaumeasens
197,g_lopezsanz
198,dianacoromines
199,miquelpuigrapos
200,elpiratavell
201,DianaRibaGiner
202,CarinaMejias
203,mvilaredon
204,mvilaredon
205,PareraEva
206,elsa_artadi
207,ejimenezcara
208,elpiratavell
209,elpiratavell
210,joanlopezalegre
211,miquelpuigrapos
212,G_Pisarello
213,CarinaMejias
214,G_Pisarello
215,miquelpuigrapos
216,leobejarano
217,elsa_artadi
218,joanlopezalegre
219,javiermulleras
220,magrinyajordi
221,lauballarin
222,DolorsMM
223,elpiratavell
224,magrinyajordi
225,dianacoromines
226,g_lopezsanz
227,joanlopezalegre
228,CarinaMejias
229,quimforn
230,miquelpuigrapos
231,quimforn
232,G_Pisarello
233,subirats9
234,miquelpuigrapos
235,magrinyajordi
236,elsa_artadi
237,galapita
238,miquelpuigrapos
239,elpiratavell
240,g_lopezsanz
241,CarinaMejias
242,dianacoromines
243,elsa_artadi
244,MLuzGuilarte
245,CarinaMejias
246,dianacoromines
247,joanlopezalegre
248,G_Pisarello
249,joanlopezalegre
250,CarinaMejias
251,josebouvila
252,elpiratavell
253,MLuzGuilarte
254,junqueras
255,elpiratavell
256,miquelpuigrapos
257,G_Pisarello
258,montsebenedi
259,fjavilopez
260,elpiratavell
261,DianaRibaGiner
262,josebouvila
263,PareraEva
264,fjavilopez
265,miquelpuigrapos
266,josebouvila
267,elpiratavell
268,gonzalezpons
269,lauballarin
270,joanlopezalegre
271,AdriaAlsina
272,mvilaredon
273,dianacoromines
274,cuevillasjacs
275,mvilaredon
276,junqueras
277,CarinaMejias
278,miquelpuigrapos
279,janetsanz
280,leobejarano
281,g_lopezsanz
282,miquelpuigrapos
283,miquelpuigrapos
284,javiermulleras
285,dianacoromines
286,lauballarin
287,dianacoromines
288,javiermulleras
289,miquelpuigrapos
290,jordicoronas
291,mvilaredon
292,G_Pisarello
293,miquelpuigrapos
294,josebouvila
295,KRLS
296,CarinaMejias
297,quimforn
298,joanlopezalegre
299,chantal_moll
300,miquelpuigrapos
301,Elisendalamany
302,g_lopezsanz
303,elpiratavell
304,quimforn
305,CarinaMejias
306,joanlopezalegre
307,javiermulleras
308,MLuzGuilarte
309,lauballarin
310,Jaumeasens
311,elpiratavell
312,CarinaMejias
313,mvilaredon
314,joanlopezalegre
315,elpiratavell
316,dianacoromines
317,chantal_moll
318,elpiratavell
319,CarinaMejias
320,AdriaAlsina
321,G_Pisarello
322,G_Pisarello
323,Elisendalamany
324,CarinaMejias
325,G_Pisarello
326,miquelpuigrapos
327,josebouvila
328,G_Pisarello
329,mvilaredon
330,joanlopezalegre
331,elpiratavell
332,ballarinmontsek
333,dianacoromines
334,CarinaMejias
335,junqueras
336,joanlopezalegre
337,DianaRibaGiner
338,cuevillasjacs
339,g_lopezsanz
340,ernestmaragall
341,jordigraupera
342,dianacoromines
343,junqueras
344,Jaumeasens
345,jordicoronas
346,elpiratavell
347,mvilaredon
348,elpiratavell
349,CarinaMejias
350,miquelpuigrapos
351,jaumecollboni
352,elsa_artadi
353,elpiratavell
354,g_lopezsanz
355,ferranmascarell
356,elpiratavell
357,G_Pisarello
358,magrinyajordi
359,annasaliente
360,MLuzGuilarte
361,chantal_moll
362,g_lopezsanz
363,DolorsMM
364,elpiratavell
365,CarinaMejias
366,miquelpuigrapos
367,lauballarin
368,joanlopezalegre
369,g_lopezsanz
370,mvilaredon
371,miquelpuigrapos
372,gonzalezpons
373,elpiratavell
374,MLuzGuilarte
375,CarinaMejias
376,CarinaMejias
377,DianaRibaGiner
378,magrinyajordi
379,G_Pisarello
380,magrinyajordi
381,lauballarin
382,ballarinmontsek
383,Elisendalamany
384,joanlopezalegre
385,CarinaMejias
386,jordicoronas
387,annasaliente
388,miquelpuigrapos
389,G_Pisarello
390,G_Pisarello
391,joanlopezalegre
392,Jaumeasens
393,miquelpuigrapos
394,magrinyajordi
395,MLuzGuilarte
396,elpiratavell
397,lauballarin
398,miquelpuigrapos
399,MLuzGuilarte
400,lauballarin
401,gonzalezpons
402,chantal_moll
403,elpiratavell
404,ejimenezcara
405,KRLS
406,Jaumeasens
407,neusmunte
408,G_Pisarello
409,elpiratavell
410,CarinaMejias
411,AdriaAlsina
412,AdriaAlsina
413,mvilaredon
414,gonzalezpons
415,Jaumeasens
416,cuevillasjacs
417,Elisendalamany
418,elpiratavell
419,CarinaMejias
420,DianaRibaGiner
421,dianacoromines
422,CarinaMejias
423,josebouvila
424,mvilaredon
425,leobejarano
426,quimforn
427,quimforn
428,elpiratavell
429,quimforn
430,annasaliente
431,josebouvila
432,CarinaMejias
433,quimforn
434,magrinyajordi
435,CarinaMejias
436,AdriaAlsina
437,miquelpuigrapos
438,Jaumeasens
439,DianaRibaGiner
440,javiermulleras
441,elpiratavell
442,PareraEva
443,CarinaMejias
444,annasaliente
445,cuevillasjacs
446,elsa_artadi
447,joanlopezalegre
448,KRLS
449,dianacoromines
450,dianacoromines
451,miquelpuigrapos
452,CarinaMejias
453,joanlopezalegre
454,elpiratavell
455,CarinaMejias
456,magrinyajordi
457,PareraEva
458,leobejarano
459,elpiratavell
460,miquelpuigrapos
461,montsebenedi
462,lauballarin
463,elpiratavell
464,elsa_artadi
465,miquelpuigrapos
466,elpiratavell
467,ballarinmontsek
468,dianacoromines
469,g_lopezsanz
470,joanlopezalegre
471,ernestmaragall
472,miquelpuigrapos
473,dianacoromines
474,mvilaredon
475,elsa_artadi
476,montsebenedi
477,miquelpuigrapos
478,DianaRibaGiner
479,KRLS
480,junqueras
481,lauballarin
482,gonzalezpons
483,annasaliente
484,PareraEva
485,G_Pisarello
486,mvilaredon
487,neusmunte
488,CarinaMejias
489,ballarinmontsek
490,dianacoromines
491,miquelpuigrapos
492,MLuzGuilarte
493,fjavilopez
494,DianaRibaGiner
495,lauballarin
496,joanlopezalegre
497,annasaliente
498,galapita
499,AdaColau
500,MLuzGuilarte
501,annasaliente
502,ejimenezcara
503,elpiratavell
504,Elisendalamany
505,G_Pisarello
506,elpiratavell
507,DianaRibaGiner
508,dianacoromines
509,josebouvila
510,ejimenezcara
511,elpiratavell
512,elpiratavell
513,elpiratavell
514,KRLS
515,AdriaAlsina
516,cuevillasjacs
517,AdriaAlsina
518,g_lopezsanz
519,PareraEva
520,ejimenezcara
521,miquelpuigrapos
522,PareraEva
523,annasaliente
524,albertofdezxbcn
525,joanlopezalegre
526,gonzalezpons
527,jordigraupera
528,lauballarin
529,dianacoromines
530,DianaRibaGiner
531,G_Pisarello
532,AdriaAlsina
533,CarinaMejias
534,miquelpuigrapos
535,DolorsMM
536,Jaumeasens
537,neusmunte
538,neusmunte
539,magrinyajordi
540,ejimenezcara
541,chantal_moll
542,galapita
543,DolorsMM
544,miquelpuigrapos
545,elpiratavell
546,javiermulleras
547,jordigraupera
548,G_Pisarello
549,miquelpuigrapos
550,elpiratavell
551,fjavilopez
552,PareraEva
553,KRLS
554,magrinyajordi
555,DianaRibaGiner
556,quimforn
557,mvilaredon
558,CarinaMejias
559,galapita
560,miquelpuigrapos
561,CarinaMejias
562,jordicoronas
563,elpiratavell
564,miquelpuigrapos
565,KRLS
566,miquelpuigrapos
567,elpiratavell
568,MLuzGuilarte
569,joanlopezalegre
570,ernestmaragall
571,G_Pisarello
572,Elisendalamany
573,josebouvila
574,DianaRibaGiner
575,CarinaMejias
576,CarinaMejias
577,joanlopezalegre
578,magrinyajordi
579,miquelpuigrapos
580,elsa_artadi
581,G_Pisarello
582,G_Pisarello
583,chantal_moll
584,quimforn
585,dianacoromines
586,chantal_moll
587,MLuzGuilarte
588,AdaColau
589,dianacoromines
590,montsebenedi
591,miquelpuigrapos
592,miquelpuigrapos
593,javiermulleras
594,g_lopezsanz
595,ernestmaragall
596,G_Pisarello
597,PareraEva
598,joanlopezalegre
599,magrinyajordi
600,G_Pisarello
601,elsa_artadi
602,miquelpuigrapos
603,ejimenezcara
604,DianaRibaGiner
605,annasaliente
606,manuelvalls
607,CarinaMejias
608,mvilaredon
609,junqueras
610,DianaRibaGiner
611,MLuzGuilarte
612,G_Pisarello
613,janetsanz
614,miquelpuigrapos
615,elpiratavell
616,javiermulleras
617,neusmunte
618,josebouvila
619,elpiratavell
620,miquelpuigrapos
621,leobejarano
622,elpiratavell
623,CarinaMejias
624,miquelpuigrapos
625,G_Pisarello
626,ejimenezcara
627,CarinaMejias
628,miquelpuigrapos
629,dianacoromines
630,magrinyajordi
631,KRLS
632,KRLS
633,lauballarin
634,DianaRibaGiner
635,G_Pisarello
636,g_lopezsanz
637,miquelpuigrapos
638,mvilaredon
639,DianaRibaGiner
640,laiabonetrull
641,elsa_artadi
642,PareraEva
643,quimforn
644,laiabonetrull
645,magrinyajordi
646,dianacoromines
647,jaumecollboni
648,miquelpuigrapos
649,g_lopezsanz
650,ejimenezcara
651,g_lopezsanz
652,ernestmaragall
653,KRLS
654,CarinaMejias
655,ejimenezcara
656,neusmunte
657,G_Pisarello
658,junqueras
659,CarinaMejias
660,AdriaAlsina
661,elsa_artadi
662,g_lopezsanz
663,DianaRibaGiner
664,elpiratavell
665,annasaliente
666,PareraEva
667,g_lopezsanz
668,annasaliente
669,CarinaMejias
670,jordigraupera
671,mvilaredon
672,lauballarin
673,javiermulleras
674,CarinaMejias
675,jordicoronas
676,PareraEva
677,G_Pisarello
678,fjavilopez
679,DianaRibaGiner
680,lauballarin
681,PareraEva
682,gonzalezpons
683,lauballarin
684,Jaumeasens
685,DolorsMM
686,mvilaredon
687,miquelpuigrapos
688,elsa_artadi
689,KRLS
690,miquelpuigrapos
691,chantal_moll
692,PareraEva
693,josebouvila
694,miquelpuigrapos
695,DianaRibaGiner
696,mvilaredon
697,leobejarano
698,G_Pisarello
699,elpiratavell
700,ejimenezcara
701,joanlopezalegre
702,javiermulleras
703,AdriaAlsina
704,lauballarin
705,KRLS
706,dianacoromines
707,CarinaMejias
708,miquelpuigrapos
709,jaumecollboni
710,miquelpuigrapos
711,annasaliente
712,ejimenezcara
713,annasaliente
714,josebouvila
715,miquelpuigrapos
716,CarinaMejias
717,chantal_moll
718,miquelpuigrapos
719,AdriaAlsina
720,dianacoromines
721,lauballarin
722,CarinaMejias
723,AdriaAlsina
724,PareraEva
725,CarinaMejias
726,CarinaMejias
727,Jaumeasens
728,MLuzGuilarte
729,joanlopezalegre
730,montsebenedi
731,g_lopezsanz
732,josebouvila
733,montsebenedi
734,G_Pisarello
735,annasaliente
736,jaumecollboni
737,javiermulleras
738,Elisendalamany
739,quimforn
740,annasaliente
741,miquelpuigrapos
742,josebouvila
743,CarinaMejias
744,cuevillasjacs
745,dianacoromines
746,subirats9
747,Jaumeasens
748,lauballarin
749,elpiratavell
750,KRLS
751,dianacoromines
752,g_lopezsanz
753,G_Pisarello
754,galapita
755,chantal_moll
756,joanlopezalegre
757,DolorsMM
758,jordigraupera
759,KRLS
760,joanlopezalegre
761,KRLS
762,elsa_artadi
763,dianacoromines
764,dianacoromines
765,ejimenezcara
766,manuelvalls
767,josebouvila
768,mvilaredon
769,miquelpuigrapos
770,junqueras
771,dianacoromines
772,AdriaAlsina
773,CarinaMejias
774,elpiratavell
775,CarinaMejias
776,G_Pisarello
777,dianacoromines
778,annasaliente
779,neusmunte
780,dianacoromines
781,g_lopezsanz
782,ejimenezcara
783,manuelvalls
784,lauballarin
785,elsa_artadi
786,mvilaredon
787,joanlopezalegre
788,KRLS
789,chantal_moll
790,g_lopezsanz
791,G_Pisarello
792,elpiratavell
793,montsebenedi
794,dianacoromines
795,MLuzGuilarte
796,G_Pisarello
797,elsa_artadi
798,elpiratavell
799,elpiratavell
800,dianacoromines
801,elpiratavell
802,g_lopezsanz
803,CarinaMejias
804,fjavilopez
805,g_lopezsanz
806,annasaliente
807,G_Pisarello
808,elpiratavell
809,gonzalezpons
810,annasaliente
811,josebouvila
812,magrinyajordi
813,jordicoronas
814,ernesturtasun
815,elpiratavell
816,joanlopezalegre
817,ernestmaragall
818,MLuzGuilarte
819,lauballarin
820,mvilaredon
821,miquelpuigrapos
822,annasaliente
823,G_Pisarello
824,MLuzGuilarte
825,PareraEva
826,AdriaAlsina
827,miquelpuigrapos
828,ernestmaragall
829,josebouvila
830,elpiratavell
831,jordicoronas
832,javiermulleras
833,joanlopezalegre
834,g_lopezsanz
835,dianacoromines
836,AdriaAlsina
837,KRLS
838,miquelpuigrapos
839,manuelvalls
840,g_lopezsanz
841,dianacoromines
842,elpiratavell
843,jaumecollboni
844,PareraEva
845,KRLS
846,montsebenedi
847,cuevillasjacs
848,Elisendalamany
849,dianacoromines
850,laiabonetrull
851,ejimenezcara
852,josebouvila
853,annasaliente
854,joanlopezalegre
855,jordicoronas
856,lauballarin
857,DianaRibaGiner
858,ejimenezcara
859,mvilaredon
860,josebouvila
861,dianacoromines
862,elpiratavell
863,CarinaMejias
864,magrinyajordi
865,CarinaMejias
866,annasaliente
867,elpiratavell
868,montsebenedi
869,dianacoromines
870,magrinyajordi
871,javiermulleras
872,G_Pisarello
873,G_Pisarello
874,G_Pisarello
875,dianacoromines
876,ernestmaragall
877,elpiratavell
878,miquelpuigrapos
879,CarinaMejias
880,Jaumeasens
881,DolorsMM
882,MLuzGuilarte
883,ernestmaragall
884,junqueras
885,DianaRibaGiner
886,josebouvila
887,galapita
888,josebouvila
889,laiabonetrull
890,joanlopezalegre
891,dianacoromines
892,G_Pisarello
893,miquelpuigrapos
894,javiermulleras
895,dianacoromines
896,G_Pisarello
897,miquelpuigrapos
898,AdriaAlsina
899,CarinaMejias
900,mvilaredon
901,elsa_artadi
902,miquelpuigrapos
903,javiermulleras
904,CarinaMejias
905,elsa_artadi
906,Elisendalamany
907,elsa_artadi
908,DianaRibaGiner
909,CarinaMejias
910,elpiratavell
911,joanlopezalegre
912,ballarinmontsek
913,DolorsMM
914,galapita
915,fjavilopez
916,dianacoromines
917,CarinaMejias
918,G_Pisarello
919,lauballarin
920,joanlopezalegre
921,DianaRibaGiner
922,miquelpuigrapos
923,miquelpuigrapos
924,miquelpuigrapos
925,annasaliente
926,g_lopezsanz
927,joanlopezalegre
928,galapita
